4|4 Area|POINT M (140.567421251 -36.199006141 150.22)
4|4 Area|POINT M (140.649758298 -36.2405413509999 158.97)
4|4 Area|POINT M (140.698630603 -36.265901818 164.2)
4|4 Area|POINT M (140.756633943 -36.2980124699999 170.53)
4|4 Area|POINT M (140.800373943 -36.312898402 174.66)
4|4 Area|POINT M (140.967239641 -36.344028502 190.67)
4|4 Area|POINT M (140.342553194 -36.085672825 0)
4|4 Area|POINT M (140.352796346 -36.353325189 30.14)
4|4 Area|POINT M (140.351663052 -36.38795715 34)
4|4 Area|POINT M (140.452293077 -36.560130424 57)
4|4 Area|POINT M (140.626884227 -36.7461089609999 83.26)
4|4 Area|POINT M (140.709483726 -36.913395545 103.5)
4|4 Area|POINT M (140.724668223 -36.9423156469999 107)
4|4 Area|POINT M (140.84736151 -37.198685274 138.4)
4|4 Area|POINT M (140.842343895 -37.3512528109999 156)
4|4 Area|POINT M (140.821299802 -37.4979782419999 172.94)
4|4 Area|POINT M (140.800192678 -37.618484969 186.54)
4|4 Area|POINT M (140.795316197 -37.7026727419999 196.18)
4|4 Area|POINT M (140.793096602 -37.717776704 197.9)
4|4 Area|POINT M (140.79131047 -37.7258469 198.8)
4|4 Area|POINT M (140.783353807 -37.823468481 209.81)
4|4 Area|POINT M (140.738648149 -36.444896263 17.11)
4|4 Area|POINT M (140.744677441 -36.566664045 31.57)
4|4 Area|POINT M (139.816166489 -37.138338526 36.94)
4|4 Area|POINT M (139.372785894 -35.585481678 38.61)
4|4 Area|POINT M (139.338258189 -35.688023701 50.96)
4|4 Area|POINT M (139.344241456 -35.711379343 53.8)
4|4 Area|POINT M (139.482053437 -35.9298426349999 84.24)
4|4 Area|POINT M (139.59247302 -36.058063148 102)
4|4 Area|POINT M (139.647906405 -36.1261533539999 111.57)
4|4 Area|POINT M (139.648515765 -36.126734648 111.65)
4|4 Area|POINT M (139.699857431 -36.232486863 124.75)
4|4 Area|POINT M (139.719160599 -36.2661643509999 128.95)
4|4 Area|POINT M (139.875685084 -36.7617975389999 187.8)
4|4 Area|POINT M (139.862762477 -36.8240646409999 195)
4|4 Area|POINT M (139.971930577 -36.850032491 205.54)
4|4 Area|POINT M (140.112464861 -37.1739112289999 245.97)
4|4 Area|POINT M (140.356388396 -37.585018044 300.3)
4|4 Area|POINT M (140.352355271 -37.591698655 301.14)
4|4 Area|POINT M (140.357601986 -37.598024547 302.2)
4|4 Area|POINT M (140.744332232 -37.8109775189999 347.7)
4|4 Area|POINT M (140.920109869 -37.846887416 365.04)
4|4 Area|POINT M (140.370206758 -37.024353418 5.78)
4|4 Area|POINT M (140.94034509 -37.777727215 3.15)
4|4 Area|POINT M (140.897313182 -38.002740761 23.58)
4|4 Area|POINT M (138.651566896 -31.609638041 70.29)
4|4 Area|POINT M (140.895778169 -37.197960711 4.7)
4|4 Area|POINT M (140.742802415 -38.056342666 3.82)
4|4 Area|POINT M (138.54205015 -31.7153687709999 86.76)
4|4 Area|POINT M (129.623039547 -31.6072557439999 60.7)
4|4 Area|POINT M (130.614172847 -31.551361889 156)
4|4 Area|POINT M (131.493824376 -31.3809448329999 244.6)
4|4 Area|POINT M (131.86145684 -31.5153166659999 282.98)
4|4 Area|POINT M (132.22048467 -31.7884905939999 330.28)
4|4 Area|POINT M (137.004588161 -32.862266819 861.86)
4|4 Area|POINT M (134.240124519 -32.512670353 66.58)
4|4 Area|POINT M (134.909210557 -33.655864252 232)
4|4 Area|POINT M (135.649767247 -33.381130344 29.56)
4|4 Area|POINT M (137.210068385 -33.2651188529999 96.39)
4|4 Area|POINT M (136.908413875 -33.680291627 156.55)
4|4 Area|POINT M (136.214196913 -34.2275187339999 248.85)
4|4 Area|POINT M (135.919735474 -34.5274557079999 293.12)
4|4 Area|POINT M (137.147932007 -32.720823154 0.18)
4|4 Area|POINT M (138.155143252 -33.26651813 0.2)
4|4 Area|POINT M (137.942411532 -32.702944913 32.1)
4|4 Area|POINT M (140.727361632 -35.296344893 120)
4|4 Area|POINT M (138.029412297 -33.041733114 72.2)
4|4 Area|POINT M (138.117973462 -33.234814232 96.7)
4|Service Centre|POINT M (138.207213352 -33.783501335 162.53)
4|4 Area|POINT M (138.541213118 -34.6514930819999 275.88)
4|4 Area|POINT M (138.475470346 -34.1175028129999 31.7)
4|4 Area|POINT M (138.890587122 -34.600939276 14.2)
4|4 Area|POINT M (138.934802821 -35.061070284 33.26)
4|4 Area|POINT M (139.33760452 -35.155670442 75)
4|4 Area|POINT M (139.913355231 -34.2232980549999 155.97)
4|4 Area|POINT M (140.026380022 -34.1883657939999 167.37)
4|4 Area|POINT M (140.479636062 -34.261763838 213)
4|4 Area|POINT M (140.600769737 -34.2411660079999 225.8)
4|4 Area|POINT M (140.661529079 -34.2269581209999 232.09)
4|4 Area|POINT M (140.763906089 -34.1791233869999 244)
4|4 Area|POINT M (140.809203265 -34.1891616029999 248.4)
4|4 Area|POINT M (140.929801214 -34.274126473 265.23)
4|4 Area|POINT M (140.682826064 -34.637215075 23.9)
4|4 Area|POINT M (140.941228594 -35.150292927 90.7)
4|4 Area|POINT M (139.964968873 -35.372779108 46)
4|4 Area|POINT M (140.161578323 -35.377827855 64.9)
4|4 Area|POINT M (140.257438715 -35.374091165 74.1)
4|4 Area|POINT M (140.520785153 -35.3285153699999 100.1)
4|4 Area|POINT M (140.800613234 -35.743749022 53.94)
4|4 Area|POINT M (139.495449033 -35.2989925099999 4.65)
4|4 Area|POINT M (139.858952179 -35.698337141 62.3)
4|4 Area|POINT M (140.298022685 -36.037395885 119)
4|4 Area|POINT M (140.485364069 -36.1723984349999 142.22)
4|4 Area|POINT M (139.372142046 -32.700260204 173.18)
4|4 Area|POINT M (138.745354671 -34.17691524 373.65)
4|Service Centre|POINT M (138.067343627 -33.1600504539999 86.4)
4|4 Area|POINT M (140.792915205 -37.102169079 126.23)
4|4 Area|POINT M (139.372817136 -35.587549958 38.84)
4|4 Area|POINT M (140.390214542 -37.632488489 307.13)
4|4 Area|POINT M (138.644189193 -31.5177837099999 59.29)
4|4 Area|POINT M (136.407377224 -31.233928235 716.36)
4|4 Area|POINT M (133.201146212 -26.342111701 38.46)
4|4 Area|POINT M (133.277457259 -26.6364098349999 73.05)
4|4 Area|POINT M (133.380232949 -26.897221014 104.82)
4|4 Area|POINT M (133.396343592 -26.972513282 114.08)
4|4 Area|POINT M (133.62256747 -27.305623409 158.23)
4|4 Area|POINT M (134.255630662 -28.555575248 315.89)
4|4 Area|POINT M (134.444393428 -28.6871709119999 340.34)
4|4 Area|POINT M (134.805397223 -29.05033979 396.8)
4|4 Area|POINT M (134.986343354 -29.3501417799999 436.85)
4|4 Area|POINT M (135.153856858 -29.915012614 505.05)
4|4 Area|POINT M (135.194838263 -30.0278927009999 518.27)
4|4 Area|POINT M (135.328042103 -30.3559125529999 558.7)
4|4 Area|POINT M (135.566613522 -30.838423523 615.58)
4|Service Centre|POINT M (136.803201981 -31.2585179939999 756)
4|4 Area|POINT M (137.288669258 -31.773398282 834.1)
4|4 Area|POINT M (137.445163986 -32.033937653 866.66)
4|4 Area|POINT M (137.546259587 -32.242384613 893.41)
4|4 Area|POINT M (137.753022101 -32.4802394769999 927.09)
4|4 Area|POINT M (129.002732692 -31.638089259 0.1)
4|4 Area|POINT M (129.019878594 -31.633585007 1.97)
4|4 Area|POINT M (129.331798191 -31.637173214 32.93)
4|4 Area|POINT M (129.427368081 -31.6324494049999 42)
4|4 Area|POINT M (129.452668141 -31.6289223099999 44.42)
4|4 Area|POINT M (129.791164198 -31.596798747 76.77)
4|4 Area|POINT M (129.834116002 -31.588044286 80.94)
4|4 Area|POINT M (130.147120596 -31.573561818 111)
4|4 Area|POINT M (130.232773169 -31.5648095559999 119.26)
4|4 Area|POINT M (130.385712401 -31.575344849 133.95)
4|4 Area|POINT M (130.387253716 -31.575071233 134.1)
4|4 Area|POINT M (130.593203142 -31.551922411 154)
4|4 Area|POINT M (130.741854556 -31.521153559 168.68)
4|4 Area|POINT M (131.057255164 -31.40122034 201.92)
4|4 Area|POINT M (131.312409648 -31.3615982539999 226.96)
4|4 Area|POINT M (131.46798802 -31.374834313 242.03)
4|4 Area|POINT M (131.613160832 -31.410013512 256.49)
4|4 Area|POINT M (131.813973415 -31.496882495 278)
4|4 Area|POINT M (132.313952991 -31.826762064 340.48)
4|4 Area|POINT M (132.59383953 -31.837180377 367.21)
4|4 Area|POINT M (132.862104775 -31.861021281 393.8)
4|4 Area|POINT M (133.011162005 -31.928523254 410)
4|4 Area|POINT M (133.275916986 -31.940922105 435.43)
4|4 Area|POINT M (133.876013592 -32.1436795499999 501.92)
4|4 Area|POINT M (134.253179897 -32.30502258 544.05)
4|4 Area|POINT M (134.53577892 -32.409483085 576)
4|4 Area|POINT M (134.617690477 -32.471342546 586.42)
4|4 Area|POINT M (134.837108984 -32.721850887 621.8)
4|4 Area|POINT M (134.849619376 -32.7238208369999 623)
4|4 Area|POINT M (135.464825299 -33.0529701259999 693.66)
4|4 Area|POINT M (135.469842425 -33.0575635759999 694.35)
4|4 Area|POINT M (135.572422526 -33.1374956769999 708)
4|4 Area|POINT M (135.75591628 -33.1475328989999 725.84)
4|4 Area|POINT M (136.00020889 -33.196659269 750.5)
4|4 Area|POINT M (136.109258048 -33.2072948799999 761)
4|4 Area|POINT M (136.435974476 -33.124888745 798.02)
4|4 Area|POINT M (137.156023273 -32.718917115 884)
4|4 Area|POINT M (137.737991416 -32.483029492 948.23)
4|4 Area|POINT M (133.734741353 -32.1268055639999 0)
4|4 Area|POINT M (133.989880062 -32.390161275 38.4)
4|4 Area|POINT M (134.222657227 -32.804617965 105)
4|4 Area|POINT M (134.455032262 -32.9325465919999 131.43)
4|4 Area|POINT M (134.692616681 -33.170252449 166.48)
4|4 Area|POINT M (134.885324013 -33.337470684 193.6)
4|4 Area|POINT M (135.100819047 -33.758687939 253.69)
4|4 Area|POINT M (135.101332014 -33.7594110909999 253.78)
4|4 Area|POINT M (135.263652412 -33.9109050289999 278.44)
4|4 Area|POINT M (135.359260858 -34.114162253 304.34)
4|4 Area|POINT M (135.470723741 -34.5115602349999 351.14)
4|4 Area|POINT M (134.673106787 -32.75460555 37.68)
4|4 Area|POINT M (135.71305554 -33.780511421 80.93)
4|4 Area|POINT M (137.509276761 -32.724419949 13.91)
4|4 Area|POINT M (137.566159328 -32.915435525 36.1)
4|4 Area|POINT M (137.561019458 -33.0403355079999 50.8)
4|4 Area|POINT M (137.273604603 -33.1714483009999 83.38)
4|4 Area|POINT M (137.20070628 -33.267340955 97.3)
4|4 Area|POINT M (137.017571439 -33.543556926 137.1)
4|4 Area|POINT M (136.922816473 -33.6796359049999 155)
4|4 Area|POINT M (136.753021314 -33.784446094 176.7)
4|4 Area|POINT M (136.417045321 -34.0082192359999 217.37)
4|4 Area|POINT M (136.327636426 -34.103875009 231.28)
4|4 Area|POINT M (136.070190365 -34.371700591 270)
4|4 Area|POINT M (135.854979421 -34.6867806139999 312.44)
4|4 Area|POINT M (135.854789119 -34.6942748879999 313.28)
4|4 Area|POINT M (135.853569679 -34.710580598 315.12)
4|4 Area|POINT M (136.568167308 -33.899721885 24.41)
4|4 Area|POINT M (138.443853537 -33.568525569 136.53)
4|4 Area|POINT M (138.7608074 -34.26527444 230.03)
4|4 Area|POINT M (138.762497926 -34.2680359669999 230.38)
4|4 Area|POINT M (138.411897362 -32.7048945089999 28.91)
4|4 Area|POINT M (138.138059835 -32.969024379 15.24)
4|4 Area|POINT M (138.617644679 -33.056383458 27.99)
4|4 Area|POINT M (140.583984461 -32.1860149889999 41.97)
4|4 Area|POINT M (140.327113629 -32.2816486259999 69.2)
4|4 Area|POINT M (140.094688713 -32.39734562 95.41)
4|4 Area|POINT M (139.56959312 -32.5778912499999 150)
4|4 Area|POINT M (139.307433014 -32.755751979 182.43)
4|4 Area|POINT M (139.064188488 -32.881367978 211)
4|4 Area|POINT M (138.986382307 -32.9508200409999 221.89)
4|4 Area|POINT M (138.881518821 -33.23086202 255.4)
4|4 Area|POINT M (138.838965283 -33.754730883 322.39)
4|4 Area|POINT M (138.774398765 -34.09763509 363.93)
4|4 Area|POINT M (133.18834814 -26.2787182819999 31.22)
4|4 Area|POINT M (137.911961052 -32.621572359 22.5)
4|4 Area|POINT M (137.981700246 -32.843752825 48.6)
4|Information Bay|POINT M (138.068148804 -33.157462553 86.1)
4|4 Area|POINT M (138.170802731 -33.389948444 116.22)
4|Service Centre|POINT M (138.21650027 -33.5400938069999 134.93)
4|4 Area|POINT M (138.225154731 -33.612894695 143.12)
4|4 Area|POINT M (138.209790871 -33.746865762 158.33)
4|4 Area|POINT M (138.162936826 -33.9128491349999 177.93)
4|4 Area|POINT M (138.175632336 -33.957699388 183.33)
4|4 Area|POINT M (138.190994477 -33.9705307089999 185.63)
4|Service Centre|POINT M (138.153620496 -34.1857723599999 211.53)
4|4 Area|POINT M (138.214673398 -34.242823947 221.73)
4|4 Area|POINT M (138.337960343 -34.431870531 244.58)
4|4 Area|POINT M (138.063244788 -34.148041282 8.3)
4|4 Area|POINT M (137.607747651 -34.5085133489999 16.7)
4|4 Area|POINT M (138.046960116 -34.06273686 42)
4|4 Area|POINT M (138.876503823 -34.591973633 12.5)
4|4 Area|POINT M (138.99407058 -34.4771595829999 33.1)
4|4 Area|POINT M (139.085872429 -34.548948574 6.5)
4|4 Area|POINT M (138.932523893 -35.059679703 33)
4|4 Area|POINT M (139.173203599 -35.1476393849999 59)
4|4 Area|POINT M (139.180210719 -35.149836444 59.66)
4|4 Area|POINT M (139.343094602 -35.1630103639999 75.97)
4|4 Area|POINT M (139.354820758 -35.178467079 78)
4|4 Area|POINT M (139.354820758 -35.178467079 78)
4|4 Area|POINT M (138.299396516 -35.4702569409999 46.5)
4|4 Area|POINT M (138.544560288 -35.4135541799999 7.1)
4|4 Area|POINT M (137.397634317 -35.753213344 14.35)
4|4 Area|POINT M (140.349918234 -34.239308755 0.6)
4|4 Area|POINT M (139.115884161 -33.7629183729999 21.39)
4|4 Area|POINT M (139.3727951 -33.854804443 47.6)
4|4 Area|POINT M (140.128390295 -34.1397954509999 132.5)
4|4 Area|POINT M (140.20656734 -34.151830128 140)
4|4 Area|POINT M (140.504946629 -34.214824818 170.5)
4|4 Area|POINT M (138.666379311 -34.76943377 10.7)
4|4 Area|POINT M (139.127388623 -34.408767919 77.1)
4|4 Area|POINT M (139.134660648 -34.40914313 77.8)
4|4 Area|POINT M (139.217879641 -34.40202485 86)
4|4 Area|POINT M (139.481177026 -34.387774948 110.56)
4|4 Area|POINT M (139.603664881 -34.350334254 122.71)
4|4 Area|POINT M (139.61776112 -34.3448977969999 124.2)
4|4 Area|POINT M (140.000828247 -34.188418191 165)
4|4 Area|POINT M (140.284846611 -34.1927148619999 191.52)
4|4 Area|POINT M (140.33096371 -34.227425567 198)
4|4 Area|POINT M (140.437548767 -34.250069772 208.85)
4|4 Area|POINT M (140.511615611 -34.235880869 217.52)
4|4 Area|POINT M (140.619102937 -34.24076317 227.5)
4|4 Area|POINT M (140.72392534 -34.191062533 239.2)
4|4 Area|POINT M (140.800123271 -34.1862804249999 247.5)
4|4 Area|POINT M (140.880035662 -34.2651265069999 260.5)
4|4 Area|POINT M (140.727722521 -34.721585526 19.94)
4|4 Area|POINT M (140.847665014 -34.885132696 56.25)
4|4 Area|POINT M (140.937923796 -35.140844897 89.6)
4|4 Area|POINT M (140.513749708 -34.618056252 17.56)
4|4 Area|POINT M (139.604257042 -35.1339890639999 138.34)
4|4 Area|POINT M (139.663874381 -35.302346321 16.7)
4|4 Area|POINT M (139.799048956 -35.318574484 29.3)
4|4 Area|POINT M (139.950157703 -35.3652856589999 44.4)
4|4 Area|POINT M (140.173458376 -35.377051603 66)
4|4 Area|POINT M (140.503311999 -35.323186984 98)
4|4 Area|POINT M (140.665316272 -35.296539977 114.28)
4|4 Area|POINT M (140.960696005 -35.2404741079999 145.39)
4|4 Area|POINT M (140.778248889 -35.457742888 19.86)
4|4 Area|POINT M (140.776571896 -35.6397599749999 41.25)
4|4 Area|POINT M (140.801925593 -35.711815542 50.36)
4|4 Area|POINT M (140.790112986 -35.830831303 63.8)
4|4 Area|POINT M (140.750253791 -35.9930076759999 83.42)
4|4 Area|POINT M (139.570003842 -35.385442618 16.5)
4|4 Area|POINT M (139.864582186 -35.705230587 63.22)
4|4 Area|POINT M (140.062979491 -35.888975596 90.63)
4|4 Area|POINT M (140.264263702 -35.9979705169999 113.6)
