4|4 Area|POINT M (140.567421251 -36.199006141 150.22)
4|4 Area|POINT M (140.361853667 -36.104443363 128.42)
4|4 Area|POINT M (140.802917422 -36.314084766 175)
4|4 Area|POINT M (140.967215495 -36.3442075959999 190.67)
4|4 Area|POINT M (140.342344512 -36.085611268 0)
4|4 Area|POINT M (140.341611093 -36.194228003 12.34)
4|4 Area|POINT M (140.351443682 -36.3879256459999 34)
4|4 Area|POINT M (140.349910704 -36.4412269869999 40.11)
4|4 Area|POINT M (140.492868303 -36.5997084169999 62.74)
4|4 Area|POINT M (140.608223938 -36.7286145539999 80.66)
4|4 Area|POINT M (140.678253011 -36.837625072 94.55)
4|4 Area|POINT M (140.691215199 -36.876146336 99.01)
4|4 Area|POINT M (140.726291335 -36.945281915 107.36)
4|4 Area|POINT M (140.724456473 -36.94237485 107)
4|4 Area|POINT M (140.837528167 -37.269629989 146.85)
4|4 Area|POINT M (140.837749315 -37.27305935 147.23)
4|4 Area|POINT M (140.844039952 -37.339996035 154.72)
4|4 Area|POINT M (140.843992757 -37.343115101 155.08)
4|4 Area|POINT M (140.842122319 -37.3512202869999 156)
4|4 Area|POINT M (140.828653246 -37.477602373 170.59)
4|4 Area|POINT M (140.818160788 -37.5071588869999 174)
4|4 Area|POINT M (140.629608862 -36.7483643959999 55.68)
4|4 Area|POINT M (139.821222309 -36.92564766 12.06)
4|4 Area|POINT M (139.445132426 -35.290784201 2.55)
4|4 Area|POINT M (139.432185722 -35.3044339319999 4.48)
4|4 Area|POINT M (139.337459925 -35.6959150599999 51.89)
4|4 Area|POINT M (139.490390461 -35.9375098629999 85.39)
4|4 Area|POINT M (139.798531864 -36.426447751 148.38)
4|4 Area|POINT M (139.87716725 -36.622348437 171.59)
4|4 Area|POINT M (140.009841252 -37.0144525119999 224.59)
4|4 Area|POINT M (140.103821733 -37.115186888 239.19)
4|4 Area|POINT M (140.239251831 -37.3952260299999 274.63)
4|4 Area|POINT M (140.354611997 -37.5639791789999 297.64)
4|4 Area|POINT M (140.498565668 -37.7059531799999 321.14)
4|4 Area|POINT M (140.599610948 -37.745533215 332.2)
4|4 Area|POINT M (140.752400391 -37.813720092 348.5)
4|4 Area|POINT M (140.920215338 -37.847046447 365.04)
4|4 Area|POINT M (139.7568301 -37.163027574 0.32)
4|4 Area|POINT M (139.780153399 -37.1669188979999 2.62)
4|4 Area|POINT M (139.890321463 -37.2169728009999 14.41)
4|4 Area|POINT M (140.13744256 -37.311551154 41)
4|4 Area|POINT M (139.95461682 -37.320766385 9.66)
4|4 Area|POINT M (140.013328243 -37.4800231419999 0.1)
4|4 Area|POINT M (140.226827307 -37.5495662169999 21.97)
4|4 Area|POINT M (138.519277292 -31.7274871129999 89.25)
4|4 Area|POINT M (138.694686647 -34.1458563739999 0.5)
4|4 Area|POINT M (140.115813884 -37.511423726 10.69)
4|4 Area|POINT M (140.838681908 -37.972564151 17.33)
4|4 Area|POINT M (139.048659866 -34.795381063 2.15)
4|4 Area|POINT M (129.094400282 -31.6459131139999 9.69)
4|4 Area|POINT M (129.382955601 -31.637990901 37.76)
4|4 Area|POINT M (129.875219171 -31.579837262 84.95)
4|4 Area|POINT M (130.372526302 -31.5763976759999 132.68)
4|4 Area|POINT M (131.072721237 -31.3961762339999 203.5)
4|4 Area|POINT M (132.882257514 -31.871424329 396.04)
4|4 Area|POINT M (136.746468836 -33.063941782 828.7)
4|4 Area|POINT M (137.574003727 -32.6158778289999 926.06)
4|4 Area|POINT M (134.246345723 -32.8182618819999 107.77)
4|4 Area|POINT M (135.269816449 -33.9467459439999 282.6)
4|4 Area|POINT M (137.515073584 -32.732122832 14.93)
4|4 Area|POINT M (136.564954769 -33.906091617 199.29)
4|4 Area|POINT M (135.854845292 -34.691594919 312.98)
4|4 Area|POINT M (138.432807341 -33.460153571 124.02)
4|4 Area|POINT M (138.485082175 -33.6946906709999 153.37)
4|4 Area|POINT M (138.163925705 -34.1571439579999 208.03)
4|4 Area|POINT M (139.302924847 -34.135318089 48.75)
4|4 Area|POINT M (139.053614161 -34.5041777009999 0.5)
4|4 Area|POINT M (139.069605346 -34.61115645 14)
4|4 Area|POINT M (139.15754074 -34.8506696279999 62.5)
4|4 Area|POINT M (138.906147698 -35.056900039 30.5)
4|4 Area|POINT M (139.178428508 -35.149835765 59.66)
4|4 Area|POINT M (138.76038776 -35.4547991589999 67.76)
4|4 Area|POINT M (140.437462202 -34.250235451 208.85)
4|4 Area|POINT M (140.810938666 -34.2150218149999 251.5)
4|4 Area|POINT M (139.666165509 -34.6324976189999 10.2)
4|4 Area|POINT M (140.513002752 -34.642645178 20.37)
4|4 Area|POINT M (140.166498096 -34.880995329 71.27)
4|4 Area|POINT M (139.515130089 -35.112196067 147.19)
4|4 Area|POINT M (139.746775301 -35.3100642649999 24.4)
4|4 Area|POINT M (140.953976846 -35.2448231449999 144.58)
4|4 Area|POINT M (140.754159126 -35.5130204079999 26.61)
4|4 Area|POINT M (138.452837976 -35.3594631459999 21.99)
4|4 Area|POINT M (139.702041934 -35.473674025 32.53)
4|4 Area|POINT M (139.944828083 -35.7964696339999 75.78)
4|4 Area|POINT M (140.1240844 -35.9375292569999 98.5)
4|4 Area|POINT M (137.10489352 -33.322694226 108.4)
4|4 Area|POINT M (138.539970396 -32.734994974 41.58)
4|4 Area|POINT M (138.57771458 -33.2922332859999 55.53)
4|4 Area|POINT M (140.396116613 -36.507410051 49.25)
4|4 Area|POINT M (140.796076761 -37.6265611279999 187.49)
4|4 Area|POINT M (139.722778082 -36.2735610729999 129.81)
4|4 Area|POINT M (140.954031085 -37.463987731 14.72)
4|4 Area|POINT M (134.884602891 -33.33558863 193.38)
4|4 Area|POINT M (135.420930473 -34.2613733479999 322.37)
4|4 Area|POINT M (138.299014268 -32.086872534 26.95)
4|4 Area|POINT M (133.200968133 -26.342193473 38.46)
4|4 Area|POINT M (133.396284862 -26.972685681 114.08)
4|4 Area|POINT M (133.819919631 -27.5547685409999 192.16)
4|4 Area|POINT M (134.15447216 -28.258133882 280.47)
4|4 Area|POINT M (134.185603719 -28.424901631 299.27)
4|4 Area|POINT M (134.255511231 -28.555721832 315.89)
4|4 Area|POINT M (134.719454043 -29.01621513 387.02)
4|4 Area|POINT M (134.760437283 -29.0243854079999 391.38)
4|4 Area|POINT M (134.805252814 -29.050468361 396.8)
4|4 Area|POINT M (135.128238982 -29.7120497669999 481.68)
4|4 Area|POINT M (135.359777887 -30.533958024 579.32)
4|4 Area|POINT M (135.747780449 -30.967942707 643.02)
4|4 Area|POINT M (135.927377986 -31.1193375139999 667.98)
4|4 Area|POINT M (136.59959438 -31.2640719299999 735.96)
4|4 Area|POINT M (136.923584097 -31.3790542359999 773.95)
4|4 Area|POINT M (137.148753363 -31.6374512159999 813)
4|4 Area|POINT M (137.229169823 -31.716313382 825.67)
4|4 Area|POINT M (137.348293073 -31.8752112129999 846.73)
4|4 Area|POINT M (137.444978392 -32.034025372 866.66)
4|4 Area|POINT M (137.444978392 -32.034025372 866.66)
4|4 Area|POINT M (129.002837387 -31.6382463219999 0.1)
4|4 Area|POINT M (129.124258117 -31.6566965979999 12.97)
4|4 Area|POINT M (129.160276328 -31.6575242389999 16.45)
4|4 Area|POINT M (129.249784091 -31.648344027 25.05)
4|4 Area|POINT M (129.425310159 -31.632916434 41.8)
4|4 Area|POINT M (129.524827919 -31.619009981 51.32)
4|4 Area|POINT M (129.720367114 -31.6111362739999 69.9)
4|4 Area|POINT M (129.774936902 -31.600287753 75.19)
4|4 Area|POINT M (130.071293698 -31.569782529 103.73)
4|4 Area|POINT M (130.146068143 -31.573654591 110.9)
4|4 Area|POINT M (130.470486846 -31.5604504999999 142.21)
4|4 Area|POINT M (130.691697651 -31.53434765 163.67)
4|4 Area|POINT M (130.92482015 -31.445894301 188.31)
4|4 Area|POINT M (131.26608447 -31.365016582 222.5)
4|4 Area|POINT M (131.738695817 -31.4677993349999 270.11)
4|4 Area|POINT M (131.776265176 -31.482423168 274.05)
4|4 Area|POINT M (132.034858562 -31.6057116339999 302.65)
4|4 Area|POINT M (132.045161592 -31.6134647819999 303.96)
4|4 Area|POINT M (132.09485359 -31.6599803299999 311)
4|4 Area|POINT M (132.184520144 -31.7529974289999 324.44)
4|4 Area|POINT M (132.541679696 -31.8271336079999 362)
4|4 Area|POINT M (133.418760912 -31.9509165219999 449.3)
4|4 Area|POINT M (133.705350943 -32.123842306 485)
4|4 Area|POINT M (134.12967432 -32.2103877599999 527.38)
4|4 Area|POINT M (134.407255457 -32.411982673 563.53)
4|4 Area|POINT M (134.441539336 -32.41120828 566.78)
4|4 Area|POINT M (134.535662715 -32.4096346319999 576)
4|4 Area|POINT M (134.672775642 -32.5532174219999 597.14)
4|4 Area|POINT M (134.823328703 -32.71136974 620)
4|4 Area|POINT M (134.96109432 -32.7652986379999 634.71)
4|4 Area|POINT M (135.1510389 -32.854132974 655.35)
4|4 Area|POINT M (135.239976851 -32.931838075 668.04)
4|4 Area|POINT M (135.358201604 -33.001347832 681.6)
4|4 Area|POINT M (135.45993862 -33.048662323 693)
4|4 Area|POINT M (135.467199236 -33.055322223 694)
4|4 Area|POINT M (135.501792077 -33.0848733459999 698.64)
4|4 Area|POINT M (135.558785699 -33.1360858749999 706.71)
4|4 Area|POINT M (135.572422703 -33.137676413 708)
4|4 Area|POINT M (135.886842737 -33.16538759 738.83)
4|4 Area|POINT M (135.891713571 -33.169154836 739.45)
4|4 Area|POINT M (136.397691862 -33.1622005749999 792.29)
4|4 Area|POINT M (136.424543559 -33.138121821 796.18)
4|4 Area|POINT M (136.765708896 -33.0506328869999 831.05)
4|4 Area|POINT M (136.892149363 -32.9601734569999 846.7)
4|4 Area|POINT M (137.372863303 -32.632850149 906.9)
4|4 Area|POINT M (137.570163215 -32.6186433999999 925.6)
4|4 Area|POINT M (133.997317458 -32.3926559829999 39.15)
4|4 Area|POINT M (134.2678141 -32.5416083719999 70.73)
4|4 Area|POINT M (134.296289232 -32.6546481409999 83.93)
4|4 Area|POINT M (135.272570225 -34.008406317 289.65)
4|4 Area|POINT M (135.702792791 -33.859206894 89.8)
4|4 Area|POINT M (136.151626305 -33.667569242 40.51)
4|4 Area|POINT M (137.200646938 -33.267167243 97.3)
4|4 Area|POINT M (136.695269592 -33.827679565 183.94)
4|4 Area|POINT M (136.347705086 -34.076687266 227.72)
4|4 Area|POINT M (136.232894345 -34.199955452 245.34)
4|4 Area|POINT M (136.167988922 -34.280316937 256.17)
4|4 Area|POINT M (136.055424399 -34.3838645549999 271.92)
4|4 Area|POINT M (135.880060006 -34.580286456 300.15)
4|4 Area|POINT M (135.860379878 -34.6345809809999 306.5)
4|4 Area|POINT M (137.969301549 -32.4631440539999 83.47)
4|4 Area|POINT M (138.037128274 -32.641078235 14)
4|4 Area|POINT M (138.207763929 -32.803014414 41.69)
4|4 Area|POINT M (138.432505166 -33.4584633109999 123.83)
4|4 Area|POINT M (138.595626899 -33.799325654 172.69)
4|4 Area|POINT M (138.759063996 -34.2628335799999 229.71)
4|4 Area|POINT M (138.7868591 -34.3242185309999 237.23)
4|4 Area|POINT M (138.78689355 -34.32467035 237.28)
4|4 Area|POINT M (138.753033532 -34.395580265 246.23)
4|4 Area|POINT M (138.752986479 -34.396025369 246.28)
4|4 Area|POINT M (138.622286801 -32.7395651529999 50.67)
4|4 Area|POINT M (138.629598837 -32.7440618109999 51.57)
4|4 Area|POINT M (138.737328457 -32.8632859169999 68.97)
4|4 Area|POINT M (138.865217884 -32.9692990799999 88.8)
4|4 Area|POINT M (138.6169902 -33.060493927 28.46)
4|4 Area|POINT M (140.579721899 -32.1866095569999 42.38)
4|4 Area|POINT M (140.141175192 -32.365433158 89.75)
4|4 Area|POINT M (139.988885867 -32.4307364479999 106.2)
4|4 Area|POINT M (139.98692841 -32.430993569 106.39)
4|4 Area|POINT M (139.655760569 -32.5442041709999 141)
4|4 Area|POINT M (139.562449796 -32.5815417699999 150.8)
4|4 Area|POINT M (139.28632078 -32.770587695 185.06)
4|4 Area|POINT M (139.044049393 -32.8997614259999 213.8)
4|4 Area|POINT M (138.944753894 -33.07419606 236.57)
4|4 Area|POINT M (138.893916718 -33.452308377 281.63)
4|4 Area|POINT M (138.9043691 -33.6292905 302.23)
4|4 Area|POINT M (138.797643844 -34.0484829019999 357.87)
4|4 Area|POINT M (138.163185067 -33.2672815139999 0.96)
4|4 Area|POINT M (137.918268571 -32.63083484 23.69)
4|4 Area|POINT M (137.941912356 -32.705628471 32.4)
4|4 Area|POINT M (137.97327939 -32.8188341489999 45.65)
4|4 Area|POINT M (138.032500797 -33.0474358119999 72.9)
4|4 Area|POINT M (138.086946885 -33.2017627549999 92)
4|4 Area|POINT M (138.159624847 -33.418032259 119.53)
4|4 Area|POINT M (138.217087018 -33.6810619579999 150.93)
4|4 Area|POINT M (138.161645312 -33.925395206 179.33)
4|4 Area|POINT M (138.233180606 -34.271819437 226.39)
4|4 Area|POINT M (138.352444768 -34.451392589 247.14)
4|4 Area|POINT M (138.756242241 -34.067144479 8.3)
4|4 Area|POINT M (139.18621092 -34.175088672 36.6)
4|4 Area|POINT M (138.907948603 -34.3504270879999 1.5)
4|4 Area|POINT M (138.980670259 -34.5083471689999 29.4)
4|4 Area|POINT M (138.923086396 -34.699837615 4.7)
4|4 Area|POINT M (138.950376336 -34.7245143559999 8.8)
4|4 Area|POINT M (139.263583648 -34.8968243219999 73.55)
4|4 Area|POINT M (138.67328536 -34.969224948 3.53)
4|4 Area|POINT M (138.922091794 -35.057150495 32)
4|4 Area|POINT M (139.171709797 -35.1477401939999 59)
4|4 Area|POINT M (139.043157785 -35.299949967 15.6)
4|4 Area|POINT M (138.64829249 -35.464363584 38.6)
4|4 Area|POINT M (138.439392752 -35.409617398 29.6)
4|4 Area|POINT M (138.275659797 -35.480563241 49)
4|4 Area|POINT M (140.36793321 -34.289634838 6.55)
4|4 Area|POINT M (140.501101842 -34.4501233619999 30.9)
4|4 Area|POINT M (140.601520593 -34.386510544 11.95)
4|4 Area|POINT M (138.98423743 -33.677562613 5.13)
4|4 Area|POINT M (139.394949734 -33.8514601529999 49.7)
4|4 Area|POINT M (140.128332029 -34.139969449 132.5)
4|4 Area|POINT M (138.856142735 -34.4849346669999 49.67)
4|4 Area|POINT M (138.911647171 -34.466780467 55.3)
4|4 Area|POINT M (139.016021462 -34.4500351309999 65.52)
4|4 Area|POINT M (139.057756857 -34.424711977 70.3)
4|4 Area|POINT M (139.120147202 -34.408328024 76.4)
4|4 Area|POINT M (139.21327962 -34.401790003 85.57)
4|4 Area|POINT M (139.603847275 -34.350432876 122.71)
4|4 Area|POINT M (139.613747552 -34.345716685 123.82)
4|4 Area|POINT M (139.61780192 -34.3450751839999 124.2)
4|4 Area|POINT M (139.807533521 -34.2650456329999 145.12)
4|4 Area|POINT M (140.002197537 -34.188472829 165.13)
4|4 Area|POINT M (140.474757137 -34.2601896749999 212.5)
4|4 Area|POINT M (140.583067244 -34.238918521 224.16)
4|4 Area|POINT M (140.631585315 -34.2409178459999 228.87)
4|4 Area|POINT M (140.76390033 -34.179303935 244)
4|4 Area|POINT M (140.800059798 -34.186453161 247.5)
4|4 Area|POINT M (140.810706631 -34.1904792129999 248.6)
4|4 Area|POINT M (140.885406919 -34.2659166519999 261)
4|4 Area|POINT M (140.937441805 -34.274321809 265.93)
4|4 Area|POINT M (139.631364179 -34.3617764589999 2.42)
4|4 Area|POINT M (139.588070614 -34.703998946 22.75)
4|4 Area|POINT M (140.925900458 -35.2459536339999 101.95)
4|4 Area|POINT M (140.509526295 -34.7356981849999 31.92)
4|4 Area|POINT M (140.214070695 -34.816608356 62.3)
4|4 Area|POINT M (139.909837451 -35.0867815349999 105.49)
4|4 Area|POINT M (139.624680612 -35.2901036769999 12.8)
4|4 Area|POINT M (140.070475624 -35.3807830699999 56.3)
4|4 Area|POINT M (140.070475624 -35.3807830699999 56.3)
4|4 Area|POINT M (140.30999324 -35.361421068 79.5)
4|4 Area|POINT M (140.393320116 -35.3440490149999 87.5)
4|4 Area|POINT M (140.727391436 -35.296523641 120)
4|4 Area|POINT M (140.908348282 -35.2706465279999 138.96)
4|4 Area|POINT M (138.453484647 -35.361637292 22.25)
4|4 Area|POINT M (139.659055842 -35.456841074 28)
4|4 Area|POINT M (139.700795986 -35.472957503 32.4)
4|4 Area|POINT M (139.794028893 -35.568893821 46.53)
4|4 Area|POINT M (139.811908172 -35.612436761 51.77)
4|4 Area|POINT M (139.857941521 -35.6973774049999 62.16)
4|4 Area|POINT M (140.057062219 -35.8847031989999 89.92)
4|4 Area|POINT M (140.268096552 -36.0027473 114.22)
4|4 Area|POINT M (140.358685513 -36.101696558 128)
